d 700 
d 755 bin
d 755 config
d 755 elasticsearch
d 755 elasticsearch/config
d 755 elasticsearch/data
d 755 elasticsearch/logs
d 755 ingest
d 755 ingest/uploads
d 755 logs
d 755 manifests
d 755 qdrant
d 755 qdrant/snapshots
d 755 qdrant/storage
d 755 state
d 755 state/backup-20260902
f 600 config/tenant.env
f 600 config/tenant.env.bak-20260812-1116
f 600 config/tenant.env.bak-estimeout-20260826-200353
f 600 config/tenant.env.bak-qtimeout-20260826-130010
f 600 config/tenant.env.bak-quotefix-20260807
f 644 api-asm-next.pid
f 644 api.log
f 644 config/collections.json
f 644 config/collections.json.bak-20260812-084450
f 644 config/collections.json.lock
f 644 logs/api-asm-next.log
f 644 manifests/ragstack_lib_catlle_50genes_salesforce_sfr_embedding_4096_fixed_512_64_915eb6bf.json
f 644 manifests/ragstack_lib_open_access_salesforce_sfr_embedding_4096_fixed_token_512_64_cd24acfc.json
f 644 manifests/ragstack_lib_qsox1_salesforce_sfr_embedding_4096_fixed_512_64_8870376b.json
f 644 manifests/ragstack_sfr_semantic.json
f 644 manifests/ragstack_sfr_tok256.json
f 644 manifests/ragstack_sfr_tok512.json
f 644 state/acl.db
f 644 state/collections.db
f 644 state/collections.db.bak-20260812-084646
f 644 state/collections.db.bak-tok256owner-20260813-170524
f 644 state/ragstack_collections.db
f 644 ui.log
