d 700 
d 755 bin
d 755 config
d 755 elasticsearch
d 755 elasticsearch/config
d 755 elasticsearch/data
d 755 elasticsearch/logs
d 755 ingest
d 755 logs
d 755 manifests
d 755 qdrant
d 755 qdrant/snapshots
d 755 qdrant/storage
d 755 state
d 755 state/backup-20260902
f 600 config/provision.env
f 600 config/secrets.env
f 600 config/tenant.env
f 600 config/tenant.env.bak-estimeout-20260826-200353
f 600 config/tenant.env.bak-qtimeout-20260826-130010
f 600 state/ragstack_collections.db
f 644 api-demo.pid
f 644 config/tenant.env.recovered
f 644 logs/api-demo.log
f 644 manifests/ragstack_lib_open_access_salesforce_sfr_embedding_4096_fixed_token_512_64_cd24acfc.json
f 644 state/collections.db
f 644 state/ragstack_jobs.db
f 644 state/ragstack_users.db
f 674 manifests/demo_g1_sfr_tok512.json
f 711 bin/down.sh
f 711 bin/up.sh
