d 700 
d 755 bin
d 755 config
d 755 elasticsearch
d 755 elasticsearch/config
d 755 elasticsearch/data
d 755 elasticsearch/logs
d 755 ingest
d 755 logs
d 755 manifests
d 755 qdrant
d 755 qdrant/snapshots
d 755 qdrant/storage
d 755 state
d 755 state/backup-20260902
f 600 config/tenant.env
f 600 config/tenant.env.bak-precutover
f 600 config/tenant.env.bak-preidentity
f 600 config/tenant.env.bak-prewebkey
f 644 api.log
f 644 api-lucid-next.pid
f 644 config/collections.json.lock
f 644 logs/api-lucid-next.log
f 644 logs/backfill-es.log
f 644 manifests/lucid_sfr_tok256.json
f 644 state/acl.db
f 644 state/collections.db
f 644 state/ragstack_collections.db
f 644 ui.log
f 654 config/collections.json
f 755 bin/down-es.sh
f 755 bin/up-es.sh
